Country Name,Recent_GDP,Recent_MMR,Income_Category
Nepal,1085.993251117845,151.75,Lower Middle Income
Netherlands,49987.64895588723,4.25,High Income
New Zealand,41227.52065433038,11.5,High Income
Nicaragua,2135.1577324543528,83,Lower Middle Income
Niger,546.3482607066637,373.75,Low Income
Nigeria,2381.3743071141575,1030,Lower Middle Income
North America,61190.5509915093,22,High Income
North Macedonia,6113.2658326198225,6.25,Upper Middle Income
Norway,77861.71898222885,2,High Income
OECD members,38578.44717597027,24.25,High Income
Oman,18300.798762687948,33,High Income
Other small states,13128.071912246525,112.25,Upper Middle Income
Pacific island small states,3595.1336038079626,100.5,Lower Middle Income
Pakistan,1594.9284088110526,171.5,Lower Middle Income
Palau,12754.274263703024,109,Upper Middle Income
Panama,14997.583456607575,52.5,Upper Middle Income
Papua New Guinea,2445.1815898269474,198.75,Lower Middle Income
Paraguay,6259.305695707292,86.25,Upper Middle Income
Peru,6398.3673303980195,87,Upper Middle Income
Philippines,3468.249117717045,104.25,Lower Middle Income
Poland,16500.252271947724,2.25,High Income
Portugal,21215.4257326586,16,High Income
Post-demographic dividend,44269.6309273371,13.75,High Income
Pre-demographic dividend,1422.3981410229,489,Lower Middle Income
Puerto Rico,29126.1287288665,31.75,High Income
Qatar,63171.193895345874,6.25,High Income
Romania,11759.5405154476,15.25,Upper Middle Income
Russian Federation,10072.47021484375,15.5,Upper Middle Income
Rwanda,918.8133469813868,242.25,Low Income
Samoa,3985.6232052155774,110,Lower Middle Income
San Marino,38709.79610676166,27.75,High Income
Sao Tome and Principe,1410.740803795015,86.75,Lower Middle Income
Saudi Arabia,23303.85032274215,9.75,High Income
Senegal,1418.09552437365,245,Lower Middle Income
Serbia,7596.149843210715,16.75,Upper Middle Income
Seychelles,16739.362589026325,64,High Income
Sierra Leone,1050.8517797763818,387.25,Lower Middle Income
Singapore,65038.58826278998,18.25,High Income
Slovak Republic,18695.854197507724,6.25,High Income
Slovenia,24614.214976630574,9.5,High Income
Small states,11913.093944742575,107.75,Upper Middle Income
Solomon Islands,1935.4381696268724,133.25,Lower Middle Income
Somalia,462.58373774064626,641.5,Low Income
South Africa,5714.265220406258,139,Upper Middle Income
South Asia,1924.6982103304126,147.25,Lower Middle Income
South Asia (IDA & IBRD),1924.6982103304126,142,Lower Middle Income
Spain,27133.269961354825,3.75,High Income
Sri Lanka,4148.660911110833,24.25,Lower Middle Income
St. Kitts and Nevis,20115.495945862876,91,High Income
St. Lucia,10095.160132233965,57.25,Upper Middle Income
St. Vincent and the Grenadines,8585.251717621515,68.5,Upper Middle Income
Sub-Saharan Africa,1562.2912676542426,472.5,Lower Middle Income
Sub-Saharan Africa (IDA & IBRD),1562.2912676542426,450,Lower Middle Income
Sub-Saharan Africa (excluding high income),1560.928818693655,450,Lower Middle Income
Sudan,951.721923828126,274.25,Low Income
Suriname,7115.860687242624,102.5,Upper Middle Income
Sweden,53875.55618913115,4.75,High Income
Switzerland,88189.07631346317,4.5,High Income
Syrian Arab Republic,4602.066154704964,23.5,Lower Middle Income
Tajikistan,1289.70856681431,19.5,Lower Middle Income
Tanzania,1064.7565917968775,187.5,Lower Middle Income
Thailand,6206.035505421945,55,Upper Middle Income
Timor-Leste,1705.08362903331,236.75,Lower Middle Income
Togo,850.4484853234777,376.5,Low Income
Tonga,7538.927969962384,72.25,Upper Middle Income
Trinidad and Tobago,15833.976361830575,43.25,High Income
Tunisia,3898.465835202855,44.75,Lower Middle Income
Turkiye,13599.5655006429,18.75,Upper Middle Income
Turkmenistan,7411.325422072752,5.25,Upper Middle Income
Tuvalu,4479.426283972455,188.25,Lower Middle Income
Uganda,931.3191401568874,194.75,Low Income
Ukraine,2196.332305908205,18.75,Lower Middle Income
United Arab Emirates,41937.680699924,4.25,High Income
United Kingdom,45740.91280556342,12.5,High Income
United States,63176.682796392,22.5,High Income
Upper middle income,9194.213632708965,70.75,Upper Middle Income
Uruguay,17578.5450272186,26,High Income
Uzbekistan,3498.5416070966126,27.5,Lower Middle Income
Vanuatu,2662.37648576923,109,Lower Middle Income
Viet Nam,3506.412277032655,50,Lower Middle Income
West Bank and Gaza,2984.1990391548825,20.5,Lower Middle Income
World,11141.01130939765,213.25,Upper Middle Income
"Yemen, Rep.",907.5007926741082,133.5,Low Income
Zambia,1281.8878127369276,103.25,Lower Middle Income
Zimbabwe,1325.53606718452,388,Lower Middle Income
